state,district,DLI,IGS,total_demo_updates,total_bio_updates,total_enrolments,cluster,cluster_label
Assam,Tinsukia,0.05774146995144007,0.04267133930779495,9333.0,12492.0,6111.0,1,Critical
Assam,Udalguri,0.10778658429852912,-0.14598518656417891,5765.0,13420.0,3100.0,1,Critical
Assam,West Karbi Anglong,0.16824805829129633,-0.6176865600769234,421.0,1701.0,1671.0,1,Critical
Bihar,Araria,0.09108342501025403,-0.7294716528473507,46410.0,116521.0,9740.0,4,Critical
Bihar,Arwal,0.06381846589464363,-0.42692914281314054,8425.0,22073.0,2461.0,1,Critical
Bihar,Aurangabad,0.060297329614320154,-0.4261057776460199,29889.0,69000.0,5063.0,4,Critical
Bihar,Aurangabad(bh),0.04116161616161616,0.25,189.0,43.0,50.0,1,Critical
Bihar,Banka,0.07112407381948366,-0.23191214243369426,34380.0,72446.0,6088.0,4,Critical
Bihar,Begusarai,0.07446898816816877,-0.6065775488471843,41487.0,109351.0,6909.0,4,Critical
Bihar,Bhagalpur,0.06179248837717623,-0.6048219741259264,43083.0,108230.0,14731.0,4,Critical
Bihar,Bhojpur,0.036361380474084284,-0.44523952206383216,43980.0,70715.0,6681.0,4,Critical
Bihar,Buxar,0.06238630374558314,-0.28300819435220365,19698.0,41241.0,3916.0,1,Critical
Bihar,Darbhanga,0.08356587742486378,-0.7158378229216131,40056.0,151075.0,8577.0,4,Critical
Bihar,East Champaran,0.06004239340510456,-0.5950819855251999,76226.0,153110.0,19148.0,4,Critical
Bihar,Gaya,0.05359168517205139,-0.3182861864430288,61491.0,141372.0,18456.0,4,Critical
Bihar,Gopalganj,0.05779685735340945,-0.5022381041728009,29451.0,75426.0,10539.0,4,Critical
Bihar,Jamui,0.05991096162518888,-0.45559626892828137,20137.0,55388.0,6957.0,1,Critical
Bihar,Jehanabad,0.041872774361790925,-0.255578545642291,12905.0,26305.0,2812.0,1,Critical
Bihar,Kaimur (Bhabua),0.051142670920642855,-0.7981527759885495,18610.0,58201.0,5718.0,1,Critical
Bihar,Katihar,0.0818272237072143,-0.9727681392703982,57681.0,158391.0,9686.0,4,Critical
Bihar,Khagaria,0.047075054519986906,-0.3035872505318135,22869.0,58201.0,4391.0,1,Critical
Bihar,Kishanganj,0.06560590407097101,-1.7639706593190478,55044.0,94323.0,5342.0,4,Critical
Bihar,Lakhisarai,0.059538911013792245,-0.7166909717629275,13029.0,35175.0,3977.0,1,Critical
Bihar,Madhepura,0.07195363341587216,-0.7720284957221973,26347.0,85177.0,4706.0,4,Critical
Bihar,Madhubani,0.061365646800834145,-0.6888544389751251,44403.0,171768.0,16619.0,4,Critical
Bihar,Monghyr,0.07193732193732193,0.21153846153846154,62.0,34.0,21.0,1,Critical
Bihar,Munger,0.06381179392798084,-0.5333587569693192,14950.0,36566.0,3979.0,1,Critical
Bihar,Muzaffarpur,0.0559235325997991,-0.6050404929528291,54719.0,153235.0,20729.0,4,Critical
Bihar,Nalanda,0.02843235001369448,-0.3507279591741311,44716.0,85949.0,9375.0,4,Critical
Bihar,Nawada,0.04130869324693442,-0.11034387458619477,24439.0,65211.0,10643.0,4,Critical
Bihar,Pashchim Champaran,0.03275162337662338,0.26136363636363635,263.0,99.0,16317.0,1,Critical
Bihar,Patna,0.049514467733048344,-0.45467799394488334,66893.0,156773.0,16486.0,4,Critical
Bihar,Purba Champaran,0.017345399698340872,0.2420814479638009,234.0,40.0,68.0,1,Critical
Bihar,Purnea,0.13687746721877156,-0.4466666666666667,626.0,3582.0,146.0,1,Critical
Bihar,Purnia,0.10129261298817101,-1.1336858445958464,39789.0,175094.0,13683.0,4,Critical
Bihar,Rohtas,0.05889820030118544,-1.0031481296859937,35029.0,79195.0,3826.0,4,Critical
Bihar,Saharsa,0.09142843608981634,-1.0347168065965646,24076.0,86317.0,8356.0,4,Critical
Bihar,Samastipur,0.045867620912240004,-0.5271243237994139,51118.0,148330.0,9789.0,4,Critical
Bihar,Samstipur,0.05714285714285714,0.16785714285714284,91.0,53.0,32.0,1,Critical
Bihar,Saran,0.04915109975951017,-0.18482164276809848,43956.0,103789.0,14352.0,4,Critical
Bihar,Sheikhpura,0.08466923624317718,-1.000226597771787,9243.0,28331.0,1853.0,1,Critical
Bihar,Sheohar,0.06490213113110702,-0.6583995033452941,7190.0,23431.0,1452.0,1,Critical
Bihar,Sitamarhi,0.06374826325894635,-0.7683100161740282,47303.0,131741.0,34404.0,4,Critical
Bihar,Siwan,0.07067259415397623,-0.33738908344765023,33865.0,87169.0,8635.0,4,Critical
Bihar,Supaul,0.056183024891304556,-0.8633378855470412,27324.0,80304.0,4969.0,4,Critical
Bihar,Vaishali,0.04772721395413722,-0.40612276132146524,35181.0,123424.0,10175.0,4,Critical
Bihar,West Champaran,0.03374645852206069,-0.19202145035546123,64492.0,117675.0,21171.0,4,Critical
Chandigarh,Chandigarh,0.1465971185093402,-1.0915487440002525,28681.0,62836.0,1220.0,4,Critical
Chhattisgarh,Balod,0.24555699352130753,-3.762729725471661,15328.0,51900.0,687.0,2,Struggling
Chhattisgarh,Baloda Bazar,0.09062845556294477,-1.8399010672932856,40817.0,85493.0,2365.0,4,Critical
Chhattisgarh,Balrampur,0.06435315252649468,-1.3542986720778771,16973.0,31026.0,4150.0,1,Critical
Chhattisgarh,Bastar,0.15974232595761592,-2.818741117958616,22203.0,59067.0,2161.0,2,Struggling
Chhattisgarh,Bemetara,0.15743341550163864,-3.6671361217657514,17143.0,70246.0,1042.0,2,Struggling
Chhattisgarh,Bijapur,0.23822224949173212,-1.2205173328496954,2983.0,18402.0,4639.0,2,Struggling
Chhattisgarh,Bilaspur,0.1149501987870569,-1.6500236197996208,40655.0,116094.0,5039.0,4,Critical
Chhattisgarh,Dakshin Bastar Dantewada,0.3932653775533833,-3.8972132904608787,1234.0,18668.0,235.0,2,Struggling
Chhattisgarh,Dantewada,0.63258305014053,-4.748730964467005,365.0,13546.0,112.0,3,Thriving
Chhattisgarh,Dhamtari,0.1730387275531739,-2.461241927941729,19426.0,55881.0,799.0,2,Struggling
Chhattisgarh,Durg,0.23977298040064374,-3.527248355565127,28566.0,104475.0,2249.0,4,Critical
Chhattisgarh,Gariyaband,0.12317586713657365,-1.601187744957461,6474.0,29264.0,682.0,1,Critical
Chhattisgarh,Gaurela-pendra-marwahi,0.06134471769179212,0.05112044817927171,1013.0,1722.0,70.0,1,Critical
Chhattisgarh,Janjgir - Champa,0.1171875,0.109375,70.0,36.0,16.0,1,Critical
Chhattisgarh,Janjgir Champa,0.0390625,0.140625,61.0,32.0,11.0,1,Critical
Chhattisgarh,Janjgir-champa,0.2043268471347104,-2.879521613373339,29183.0,112289.0,2171.0,4,Critical
Chhattisgarh,Jashpur,0.12328076515449916,-1.8184319360083552,19422.0,41980.0,933.0,1,Critical
Chhattisgarh,Kabeerdham,0.12983561427998766,-2.2648198707857796,6661.0,16763.0,427.0,1,Critical
Chhattisgarh,Kanker,0.21802611688483978,-1.532278177972158,9042.0,29955.0,779.0,2,Struggling
Chhattisgarh,Kawardha,0.06392866139814435,-1.4114018302070581,11973.0,34550.0,930.0,1,Critical
Chhattisgarh,Khairagarh Chhuikhadan Gandai,0.03797387203821627,0.0727069351230425,2754.0,899.0,87.0,1,Critical
Chhattisgarh,Kondagaon,0.13173680637246193,-1.6127351431883208,6503.0,34604.0,1331.0,1,Critical
Chhattisgarh,Korba,0.20333926519322124,-2.197635082651029,26728.0,70713.0,1799.0,2,Struggling
Chhattisgarh,Koriya,0.18956127127579048,-1.7152115289458196,11565.0,38131.0,812.0,2,Struggling
Chhattisgarh,Mahasamund,0.11935413698427698,-1.453587592702111,47321.0,66676.0,1615.0,4,Critical
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,0.048209487556778195,0.10139573070607553,1105.0,127.0,136.0,1,Critical
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,0.012641104669261848,-0.27748015873015874,6021.0,3968.0,104.0,1,Critical
Chhattisgarh,Mungeli,0.15987405787841275,-2.3686077384758444,28817.0,46409.0,1326.0,2,Struggling
Chhattisgarh,Narayanpur,0.1799076459503152,-2.4161765527429226,5784.0,15089.0,336.0,2,Struggling
Chhattisgarh,Raigarh,0.3734532127743264,-7.283743842631116,21722.0,110200.0,3407.0,3,Thriving
Chhattisgarh,Raipur,0.217471489980349,-1.7367099432616895,37172.0,121056.0,3265.0,4,Critical
Chhattisgarh,Rajnandgaon,0.16331762500870456,-4.630447914597752,48953.0,98599.0,1630.0,4,Critical
Chhattisgarh,Sakti,0.04714988084735677,0.048489932885906036,1909.0,3238.0,227.0,1,Critical
Chhattisgarh,Sarangarh-Bilaigarh,0.031784674225440526,0.007075471698113208,1676.0,191.0,47.0,1,Critical
Chhattisgarh,Sukma,0.1588601712471858,-3.6244741457798417,3745.0,17656.0,1432.0,1,Critical
Chhattisgarh,Surajpur,0.10941040132037667,-2.648774687401297,11179.0,43012.0,1341.0,1,Critical
Chhattisgarh,Surguja,0.13439053646468788,-1.371965547715875,41015.0,47459.0,1754.0,4,Critical
Chhattisgarh,Uttar Bastar Kanker,0.21955251475430723,-1.1460350678733031,2432.0,18118.0,357.0,2,Struggling
Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.31434975604848847,-4.41369696466281,1000.0,21454.0,437.0,2,Struggling
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,0.024067777001910855,-0.3384879725085911,452.0,1722.0,47.0,1,Critical
Dadra and Nagar Haveli and Daman and Diu,Daman,0.02294053985230456,0.1323529411764706,194.0,456.0,27.0,1,Critical
Dadra and Nagar Haveli and Daman and Diu,Diu,0.022321428571428572,0.14285714285714285,192.0,10.0,10.0,1,Critical
Daman & Diu,Daman,0.18421052631578946,-0.07017543859649122,56.0,1044.0,4.0,1,Critical
Daman & Diu,Diu,0.2850877192982456,-0.008771929824561403,54.0,475.0,8.0,2,Struggling
Daman and Diu,Daman,0.21792442467182951,-1.638655462184874,440.0,2934.0,25.0,2,Struggling
Daman and Diu,Diu,0.25451951294647923,0.05243445692883895,96.0,1903.0,22.0,2,Struggling
Delhi,Central Delhi,0.1848443454936423,-2.0962780849784863,14902.0,42174.0,2797.0,2,Struggling
Delhi,East Delhi,0.21964274908364026,-1.742498721056333,68967.0,97398.0,7894.0,4,Critical
Delhi,Najafgarh,0.24572649572649574,-0.19230769230769232,51.0,665.0,17.0,2,Struggling
Delhi,New Delhi,0.18815546972871938,-0.9769141737891738,656.0,3463.0,1530.0,2,Struggling
Delhi,North Delhi,0.1726254367044906,-2.6543352525272748,18647.0,46884.0,2687.0,2,Struggling
Delhi,North East,0.20711710273851128,-1.6637593724705,1622.0,38407.0,827.0,2,Struggling
Delhi,North East Delhi,0.3041647121829893,-1.9601131890860461,64926.0,108734.0,8939.0,4,Critical
Delhi,North West Delhi,0.2367523341631532,-2.6813705409896804,137970.0,256317.0,9223.0,0,Struggling
Delhi,Shahdara,0.05647763919466248,-0.6390134524520165,11816.0,6605.0,1479.0,1,Critical
Delhi,South Delhi,0.17448986411565773,-1.5961756176589936,59452.0,179661.0,7627.0,4,Critical
Delhi,South East Delhi,0.07794412377745712,0.1875,264.0,478.0,22.0,1,Critical
Delhi,South West Delhi,0.1937359514714671,-1.4667544877196297,59205.0,112983.0,5632.0,4,Critical
Delhi,West Delhi,0.1605685360463529,-2.1548297366872657,103834.0,140374.0,15493.0,0,Struggling
Goa,North Goa,0.14999896341960117,-0.28569408278710606,5127.0,24692.0,714.0,1,Critical
Goa,South Goa,0.14125634841257476,-0.33998784194528875,3523.0,21731.0,498.0,1,Critical
Gujarat,Ahmadabad,0.19226820751055446,-0.26008629820925955,1778.0,9786.0,6147.0,2,Struggling
Gujarat,Ahmedabad,0.16981455756676433,-1.531343958121252,81070.0,313622.0,10147.0,0,Struggling
Gujarat,Amreli,0.2022843523416126,-0.9651203685029933,7587.0,52939.0,2464.0,2,Struggling
Gujarat,Anand,0.2568919445957296,-0.9875382584344714,11849.0,90004.0,4114.0,2,Struggling
Gujarat,Arvalli,0.2968851608383532,-0.9299753233844378,2256.0,22849.0,1540.0,2,Struggling
Gujarat,Banas Kantha,0.0480225988700565,0.3533832331737978,133.0,205.0,13407.0,1,Critical
Gujarat,Banaskantha,0.18814984254078848,-1.1191483842032612,25123.0,111502.0,12096.0,4,Critical
Gujarat,Bharuch,0.16774239932940713,-0.8634349479990141,15742.0,57175.0,2343.0,2,Struggling
Gujarat,Bhavnagar,0.2093962919599713,-1.2047638654288912,14766.0,111961.0,6648.0,2,Struggling
Gujarat,Botad,0.20008626518333847,-0.3231431967984773,1362.0,12856.0,2317.0,2,Struggling
Gujarat,Chhotaudepur,0.3272867271949378,-1.467195597726257,3465.0,27846.0,3226.0,2,Struggling
Gujarat,Dahod,0.3004361664248336,-1.8651945286896199,10119.0,91843.0,7286.0,2,Struggling
Gujarat,Devbhumi Dwarka,0.21140559531808387,-0.8053763128733935,2191.0,19210.0,1833.0,2,Struggling
Gujarat,Dohad,0.2201795476199873,-0.3347882881359835,1359.0,11935.0,12117.0,2,Struggling
Gujarat,Gandhinagar,0.14510135939577867,-0.8733157592012618,16328.0,62184.0,3450.0,2,Struggling
Gujarat,Gir Somnath,0.24701423574792244,-0.6843178892691768,3327.0,26579.0,4447.0,2,Struggling
Gujarat,Jamnagar,0.13076396247743716,-0.6550882939498166,16407.0,62703.0,3972.0,2,Struggling
Gujarat,Junagadh,0.200156016757666,-0.8869244028677963,7900.0,77052.0,2806.0,2,Struggling
Gujarat,Kachchh,0.16020123624689359,-0.7001646549224463,11680.0,96958.0,5676.0,2,Struggling
Gujarat,Kheda,0.1875479768216348,-1.2732667262899184,18084.0,92521.0,4257.0,2,Struggling
Gujarat,Mahesana,0.2024068402169991,-1.042520383659108,12444.0,78008.0,3881.0,2,Struggling
Gujarat,Mahisagar,0.34782971910205135,-1.1441764666157688,1969.0,23485.0,1706.0,2,Struggling
Gujarat,Morbi,0.16568830981333738,-0.5518539070109142,5228.0,25644.0,6896.0,2,Struggling
Gujarat,Narmada,0.3334202918756704,-1.6980729852693415,4148.0,31983.0,629.0,2,Struggling
Gujarat,Navsari,0.1668527353937737,-0.7215944061312637,8202.0,33580.0,1589.0,2,Struggling
Gujarat,Panch Mahals,0.07569444444444445,0.2375,75.0,67.0,1360.0,1,Critical
Gujarat,Panchmahals,0.29380011522909333,-1.8423503262624077,7483.0,74964.0,3840.0,2,Struggling
Gujarat,Patan,0.18429253925343492,-1.168147315090554,7637.0,57124.0,7128.0,2,Struggling
Gujarat,Porbandar,0.16449609688756908,-0.941023065643037,3635.0,25660.0,1851.0,2,Struggling
Gujarat,Rajkot,0.15465336381645184,-0.8973763192857582,49220.0,132140.0,12345.0,4,Critical
Gujarat,Sabar Kantha,0.12456140350877191,0.09078947368421053,135.0,147.0,2347.0,1,Critical
Gujarat,Sabarkantha,0.20676214500464782,-1.147150669650287,13055.0,70515.0,3110.0,2,Struggling
Gujarat,Surat,0.13583739327117533,-0.8202638256652466,135853.0,207465.0,17151.0,0,Struggling
Gujarat,Surendra Nagar,0.2180641419441743,-0.7885776276171952,11408.0,77670.0,4273.0,2,Struggling
Gujarat,Surendranagar,0.10308056872037914,0.10347551342812006,198.0,149.0,1370.0,1,Critical
Gujarat,Tapi,0.2697871323467765,-0.8253584036052694,2543.0,29931.0,1334.0,2,Struggling
Gujarat,The Dangs,0.35442241884371534,-2.4757281733645784,2114.0,23546.0,940.0,2,Struggling
Gujarat,Vadodara,0.17947415483345427,-1.383130612501548,26767.0,151763.0,6947.0,4,Critical
Gujarat,Valsad,0.2686743166675256,-1.218033206720768,17063.0,64425.0,4452.0,2,Struggling
Haryana,Ambala,0.2754557501666203,-1.0791584691237792,10331.0,53806.0,1346.0,2,Struggling
Haryana,Bhiwani,0.38926629238223187,-1.506717610623171,11757.0,69602.0,1410.0,3,Thriving
Haryana,Charkhi Dadri,0.10898702965712387,-0.12477324263038549,3920.0,7067.0,339.0,1,Critical
Haryana,Faridabad,0.17883769067508676,-1.0001627674938978,50821.0,81466.0,12119.0,4,Critical
Haryana,Fatehabad,0.38401481384072267,-2.4879073544197,15491.0,48713.0,950.0,2,Struggling
Haryana,Gurgaon,0.13308003776085375,-0.6390641809282477,38230.0,48342.0,3754.0,4,Critical
Haryana,Hisar,0.2869693078651826,-1.554745507669581,14531.0,80867.0,2494.0,2,Struggling
Haryana,Jhajjar,0.38214345482821455,-1.2919469345453343,12153.0,39951.0,1171.0,2,Struggling
Haryana,Jind,0.43640775408511684,-2.1584819882058395,14806.0,63730.0,1752.0,3,Thriving
Haryana,Kaithal,0.5029651384283298,-3.9667153262840396,5901.0,60006.0,1530.0,3,Thriving
